Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
24, 0.11175947596014299, 0.01022552178362418, 0.08565318614491851, 0.13367819889253432, 0.005643937127979949, 0.0069808175695447805, 0.09489675151916153, 0.08301242652731164, 0.006011270732361237, 0.07372706297609409, 0.07377857394919177, 0.1329135054590807, 0.08438835051586459, 0.08974535416915029, 0.0075430175148881555, 2.8375048199493704e-06, 2.8358763232314077e-06, 2.8369075898043867e-06, 2.837080082494902e-06, 2.8357573028314682e-06, 2.8356885169214995e-06, 2.836343569737069e-06, 2.837068026432986e-06, 2.8362523974266474e-06, 2.8374187367855912e-06, 2.8374154079150863e-06, 2.8369376812650994e-06, 2.8370085328702854e-06, 2.836774656195359e-06, 2.8358106799853156e-06,
25, 0.11176464530767515, 0.010224602086275474, 0.08565635934062742, 0.133682885369338, 0.005642579274081633, 0.006979492118045791, 0.09489987276129133, 0.08301532735952197, 0.006009897055481123, 0.07372929659968089, 0.07378081016311351, 0.13292031493350132, 0.08439137667244037, 0.08974883721016047, 0.00754177046702406, 7.957845299398408e-07, 7.955760837974277e-07, 7.95587854180468e-07, 7.956494517549945e-07, 7.95518183998799e-07, 7.954907037298535e-07, 7.954287045849905e-07, 7.956065606546343e-07, 7.95609350392046e-07, 7.957104939661636e-07, 7.957090635780756e-07, 7.956461796009389e-07, 7.956155813458992e-07, 7.955518894452701e-07, 7.954842229696236e-07,
26, 0.11176775105325898, 0.010223521904674262, 0.08565784638876622, 0.1336853071820794, 0.005641135422168205, 0.006978055190003666, 0.09490127501961013, 0.08301661401901421, 0.006008424955516281, 0.07373010860960229, 0.07378162390784948, 0.13292460494958558, 0.08439275525349257, 0.08975054456361307, 0.007540384874399407, 3.1587221051133413e-09, 3.1643871854640908e-09, 3.1571756272895093e-09, 3.157707122633281e-09, 3.1636862661344696e-09, 3.1632620105192392e-09, 3.1560348164123786e-09, 3.156512922394748e-09, 3.163100667002148e-09, 3.1572321534596864e-09, 3.1572082771847784e-09, 3.158549736729585e-09, 3.157337070390893e-09, 3.156993093786417e-09, 3.1623168831701673e-09,
27, 0.11176937355454986, 0.010222179603711096, 0.08565836681636484, 0.13368641003437012, 0.005639552433012529, 0.006976461333246695, 0.09490165287397101, 0.08301698373575998, 0.006006838181055317, 0.0737301183594433, 0.07378163521205532, 0.13292710417826775, 0.08439319327042565, 0.08975123142630284, 0.0075388618613011285, 2.5201113233882124e-09, 2.524255979930792e-09, 2.5190839650211065e-09, 2.5195547771858263e-09, 2.523635351623428e-09, 2.5233995380245573e-09, 2.5185759428467515e-09, 2.5186148131241855e-09, 2.522910507985392e-09, 2.5189383520728144e-09, 2.518923058249524e-09, 2.5202143436627117e-09, 2.5191323710823e-09, 2.5190386354609222e-09, 2.522613162680388e-09,
28, 0.11177123248515196, 0.010220938072317795, 0.08565881647971679, 0.13368735751259964, 0.00563797762709085, 0.006974879350072213, 0.09490190469600464, 0.08301727684406221, 0.006005274745444794, 0.07373006285049258, 0.07378158136151253, 0.13292986199500226, 0.08439356326980287, 0.08975184398717105, 0.007537361890479549, 4.500329025601031e-09, 4.506935612271947e-09, 4.4989011665884796e-09, 4.499218897699405e-09, 4.50573401180492e-09, 4.505315127129664e-09, 4.497702010985238e-09, 4.497762721908704e-09, 4.504577009689298e-09, 4.498189217778534e-09, 4.498160890015787e-09, 4.500976319232667e-09, 4.498931868555921e-09, 4.498886070236973e-09, 4.504227642623729e-09,
29, 0.11177327598483851, 0.010219753252121232, 0.08565913260527934, 0.13368807527295998, 0.00563636526355428, 0.0069732620547013425, 0.09490196108329711, 0.08301742962593736, 0.006003688940244004, 0.07372987785077659, 0.07378139812566104, 0.13293282879732968, 0.08439380203316327, 0.08975231979633211, 0.007535839068622772, 6.606497968999433e-08, 6.605514787756724e-08, 6.60747815096142e-08, 6.605775623621431e-08, 6.604919113112136e-08, 6.604800597601259e-08, 6.60610577941043e-08, 6.606169018564954e-08, 6.605158127558502e-08, 6.605818304140467e-08, 6.605807082548463e-08, 6.60816861104398e-08, 6.607315311597273e-08, 6.607674502231186e-08, 6.605611607839956e-08,
30, 0.11177560234669734, 0.0102185725126951, 0.08565946439782393, 0.13368889944702023, 0.005634698307797175, 0.006971586409823209, 0.09490209681118372, 0.08301761600725233, 0.006002016026935401, 0.07372971812441917, 0.073781240306035, 0.1329360936031853, 0.08439404958867068, 0.08975281566100475, 0.007534226289524391, 8.70152964537873e-08, 8.689913219660574e-08, 8.70615776229619e-08, 8.699912795295218e-08, 8.688612354634132e-08, 8.688661135056712e-08, 8.702338102994354e-08, 8.702672984055138e-08, 8.690645014294843e-08, 8.70092184375138e-08, 8.700908673577568e-08, 8.706887521036661e-08, 8.70550465842695e-08, 8.706926327235197e-08, 8.692740081241474e-08,
31, 0.11177799397056763, 0.010217728409404042, 0.0856595139690187, 0.1336901685749126, 0.0056334013812200275, 0.0069702989181404055, 0.09490219598879036, 0.08301785499764663, 0.006000672497596006, 0.07372973458981297, 0.07378125856601331, 0.13293874729935398, 0.08439411207140701, 0.08975294188935931, 0.007532896262195996, 3.211294555560357e-08, 3.2031375186006425e-08, 3.211349922043087e-08, 3.210560864442744e-08, 3.202921010718745e-08, 3.202981063565783e-08, 3.209988005972794e-08, 3.2115038709570934e-08, 3.204584235471121e-08, 3.211607353556941e-08, 3.2116073170685604e-08, 3.210989566960437e-08, 3.2113838869812363e-08, 3.211291987896409e-08, 3.2043764346763334e-08,
32, 0.11178031243783026, 0.010216989672979022, 0.08565949667431765, 0.13369131826034697, 0.005632190080713873, 0.00696909798766269, 0.094902278734898, 0.08301797803637273, 0.0059993800020953555, 0.07372962850616109, 0.07378115406582016, 0.13294140614434816, 0.08439409752092727, 0.08975300713234727, 0.007531625756016865, 2.644427386513215e-09, 2.646928709935766e-09, 2.6436860219003565e-09, 2.643617917288951e-09, 2.6464340443001436e-09, 2.646161756888185e-09, 2.6426481559384094e-09, 2.6430983441813746e-09, 2.6463497266358427e-09, 2.643506065264625e-09, 2.6434903670182882e-09, 2.64453224794013e-09, 2.6437702267634162e-09, 2.643589124449692e-09, 2.645906747135346e-09,
33, 0.11178257412735072, 0.010216189224809486, 0.08565939799365233, 0.13369239111525222, 0.005630914885635018, 0.0069678293052513355, 0.0949022912247525, 0.08301802950850083, 0.005998014982168119, 0.07372945658141525, 0.07378098384009915, 0.13294398937320082, 0.0843940008598686, 0.08975298887386635, 0.0075302778178250665, 4.4743804825724044e-08, 4.470873438861572e-08, 4.474264692348971e-08, 4.473754804091845e-08, 4.470748433073098e-08, 4.47068797793249e-08, 4.473326518706561e-08, 4.474180193830354e-08, 4.4717171197856984e-08, 4.474451617441622e-08, 4.47444986276739e-08, 4.474138973449491e-08, 4.4743339312826054e-08, 4.474152736989223e-08, 4.4713576896165004e-08,
34, 0.11178497965991598, 0.010215466813467583, 0.08565926978974654, 0.13369342762863917, 0.005629674974699609, 0.006966598686479723, 0.09490228297770581, 0.08301805318926939, 0.005996680317589297, 0.07372925803528445, 0.0737807869844447, 0.13294672240360705, 0.08439387565651044, 0.08975293986934768, 0.0075289601001114065, 6.829600926735987e-08, 6.810163840970612e-08, 6.830572588815036e-08, 6.827981153123408e-08, 6.810469763075113e-08, 6.810535596061237e-08, 6.827449969090252e-08, 6.83081913385973e-08, 6.815181538624928e-08, 6.831384872636761e-08, 6.831395771655266e-08, 6.828630208541953e-08, 6.830760090430964e-08, 6.830224936289828e-08, 6.814237675156148e-08,
35, 0.11178744835004262, 0.010214697902202306, 0.08565912488349633, 0.13369453445013013, 0.005628370078261309, 0.006965304745473693, 0.09490231475336969, 0.0830180964530454, 0.005995246858397659, 0.07372903932616327, 0.07378057007999878, 0.13294954254139318, 0.08439371808256192, 0.08975289492789647, 0.007527559840192154, 1.0258011384410574e-07, 1.0222704677521579e-07, 1.0263740189807302e-07, 1.0256079900139366e-07, 1.0223052200092116e-07, 1.0223535695712429e-07, 1.0258672717455212e-07, 1.0262561374909431e-07, 1.023053589222094e-07, 1.026126333971664e-07, 1.02612892000432e-07, 1.0260493370708135e-07, 1.0263371814935176e-07, 1.0264044676741713e-07, 1.0231637318840761e-07,
36, 0.11179000677216609, 0.010214045244223827, 0.08565872800600875, 0.13369558356842168, 0.0056271200757388425, 0.006964075319152019, 0.0949022088537505, 0.08301782626207439, 0.005993828707984822, 0.07372868509179566, 0.0737802175546304, 0.13295228889374394, 0.08439335405806003, 0.08975252441973164, 0.007526105043517155, 2.270524292925424e-07, 2.2634605629036596e-07, 2.2710354761662875e-07, 2.270100883033043e-07, 2.263550746718219e-07, 2.2636276978213025e-07, 2.2700933748823288e-07, 2.2710575037210397e-07, 2.2650829661588342e-07, 2.271155835651037e-07, 2.2711601682558466e-07, 2.270362651779964e-07, 2.271071632972459e-07, 2.2709529217673497e-07, 2.2648764591399854e-07,
37, 0.11179258685344134, 0.01021352375701456, 0.08565862791223379, 0.13369702678768883, 0.005626056488662325, 0.006963042365272023, 0.09490248729351829, 0.08301783369426234, 0.005992586054943216, 0.07372856295449687, 0.07378009697745422, 0.1329551276678427, 0.08439327821878358, 0.0897524681102885, 0.007524849905451101, 1.2314059589832642e-07, 1.2271989310004082e-07, 1.2322876566038274e-07, 1.2312642203433467e-07, 1.2272012340717668e-07, 1.227291098001431e-07, 1.2317889230992848e-07, 1.2318951458824002e-07, 1.227964311306787e-07, 1.2317411477060228e-07, 1.2317437612801532e-07, 1.2319535264360244e-07, 1.2322340527140077e-07, 1.232326202812979e-07, 1.2281156784986073e-07,
38, 0.1117953035517929, 0.010213126591853486, 0.08565840860132318, 0.13369823633317485, 0.0056250864536013774, 0.00696209835408763, 0.09490241826033118, 0.08301805427109757, 0.0059914894175307504, 0.07372847683110853, 0.07378001254229176, 0.1329579577326215, 0.08439302265999124, 0.08975238038893547, 0.0075238181349685, 7.373278349865813e-09, 7.368446878575582e-09, 7.372839034937175e-09, 7.371081761762244e-09, 7.3669150682282194e-09, 7.366551085809604e-09, 7.369541405151805e-09, 7.3707825412957815e-09, 7.368127569374844e-09, 7.371508207845755e-09, 7.371477693861654e-09, 7.37444690747135e-09, 7.37291519787685e-09, 7.37267866171393e-09, 7.367346018012468e-09,
39, 0.11179803383651507, 0.010212770792813408, 0.08565798028761332, 0.13369908830919283, 0.005624097276644468, 0.006961134687339831, 0.09490207550828589, 0.08301805407750408, 0.00599038638543895, 0.07372819500019911, 0.07377973242451778, 0.13296079722489854, 0.08439256241611896, 0.08975207466693975, 0.007522776036477413, 1.6126748394393527e-08, 1.6107799066058094e-08, 1.6116462565091485e-08, 1.6122390002660314e-08, 1.610865402996511e-08, 1.610769297618818e-08, 1.611137084008338e-08, 1.6122708557080954e-08, 1.611622354693422e-08, 1.6128549437834818e-08, 1.6128546419723274e-08, 1.611382572349493e-08, 1.6118340452063027e-08, 1.6113993637451425e-08, 1.6108677450472085e-08,
40, 0.11180022430553148, 0.010212361700349887, 0.08565758129298189, 0.13370002425966404, 0.005623174805359356, 0.006960241446381648, 0.09490183691460309, 0.08301808274218096, 0.005989345502899761, 0.07372791002346904, 0.07377944894639875, 0.13296310478532644, 0.08439213118261854, 0.08975180618829784, 0.0075218089279133465, 6.108917150405784e-08, 6.136008752766451e-08, 6.107286855089971e-08, 6.1115189634668e-08, 6.137553556116143e-08, 6.137254365710282e-08, 6.111941738862562e-08, 6.109243428005019e-08, 6.13284916672759e-08, 6.108970658610175e-08, 6.10898305282917e-08, 6.107388989207675e-08, 6.107312720550253e-08, 6.107379731532952e-08, 6.133296940204762e-08,
41, 0.11180265728557139, 0.0102116007402381, 0.0856572792505482, 0.1337010131592861, 0.005621879736172886, 0.006958962169178256, 0.09490166501987389, 0.08301816484114054, 0.005987922882631589, 0.07372766113786096, 0.07377920145511219, 0.13296574727823457, 0.08439178743596681, 0.0897516437435567, 0.007520443972274616, 1.5790812518625592e-07, 1.5827454613696414e-07, 1.5791245879744627e-07, 1.579606188896659e-07, 1.5829431908461406e-07, 1.5829631095274164e-07, 1.5799880839698105e-07, 1.5792389690510923e-07, 1.5821249895896226e-07, 1.5790868791445033e-07, 1.579089307596892e-07, 1.5791586378514454e-07, 1.5790912724498657e-07, 1.5791824745807022e-07, 1.5823391241361282e-07,
42, 0.1118051837671398, 0.010210793093867096, 0.0856573250773045, 0.13370236377939512, 0.005620605142009536, 0.006957701847913682, 0.09490181500187807, 0.08301858095230893, 0.005986553586906221, 0.07372770966257007, 0.07377925124492767, 0.13296852944208878, 0.08439178747357622, 0.08975184078732111, 0.007519137282304243, 5.483244927319733e-08, 5.478185441461826e-08, 5.488318096697536e-08, 5.483592512584151e-08, 5.477912404978674e-08, 5.478244254675437e-08, 5.4876506924596446e-08, 5.48580037941446e-08, 5.478167514835811e-08, 5.48357522090996e-08, 5.4835825606687655e-08, 5.4882396238051677e-08, 5.4875945946063884e-08, 5.4891974612928206e-08, 5.48084511942527e-08,
43, 0.11180774160654862, 0.010210188015080791, 0.08565707555019637, 0.1337036464153003, 0.005619504757849961, 0.006956616902591039, 0.09490171112978171, 0.0830189191243084, 0.005985331830498866, 0.07372770765910196, 0.07377925031959333, 0.13297102244531245, 0.08439150352628527, 0.08975172949595799, 0.007517972635120606, 5.284732511955306e-09, 5.2885075602207235e-09, 5.284070173124995e-09, 5.2834733232545984e-09, 5.28692969714379e-09, 5.286642000493807e-09, 5.282669834312529e-09, 5.282493164871826e-09, 5.28593113660958e-09, 5.2824477685742375e-09, 5.282422184323468e-09, 5.286360255224842e-09, 5.283926333996543e-09, 5.28425814452848e-09, 5.2861886627916756e-09,
44, 0.11181023599345684, 0.01020959746391415, 0.08565671979885434, 0.13370482562944075, 0.00561840910703791, 0.006955534774293313, 0.09490154014673978, 0.08301915598179994, 0.00598409329585693, 0.07372760962468225, 0.07377915322558015, 0.1329734386909959, 0.08439111180125189, 0.08975150958436767, 0.007516787192906092, 1.856829533588538e-08, 1.8548893599957756e-08, 1.8561463199608755e-08, 1.8564030155217364e-08, 1.8546782367251384e-08, 1.8546421605769752e-08, 1.8556695680735545e-08, 1.8563597902653744e-08, 1.85511282803317e-08, 1.8566758205317814e-08, 1.856673265987396e-08, 1.8562558168990372e-08, 1.856231377315744e-08, 1.8560322934284953e-08, 1.8547268572474956e-08,
45, 0.11181251918835247, 0.010208974058648311, 0.08565639704383701, 0.1337060640322909, 0.00561734062019585, 0.00695448177193963, 0.09490142370872956, 0.08301943652878367, 0.005982886206794427, 0.07372755065866451, 0.07377909525385214, 0.13297562023487272, 0.08439075573683359, 0.0897513218386359, 0.007515633930293397, 3.3387600585185085e-08, 3.32347672305492e-08, 3.3357313646784336e-08, 3.336698426834023e-08, 3.323151217696357e-08, 3.323026935080315e-08, 3.332922156485431e-08, 3.337417012524473e-08, 3.326846595483545e-08, 3.3392515424012366e-08, 3.3392471840876077e-08, 3.334953398817256e-08, 3.3362933860743e-08, 3.334969115154168e-08, 3.324454472760593e-08,
46, 0.11181483385768962, 0.010208487168107547, 0.08565607460850636, 0.13370724639497447, 0.005616374345499662, 0.0069535332721317195, 0.09490134811951773, 0.08301964296550239, 0.0059817527257820975, 0.07372741534109571, 0.0737789607635212, 0.13297794049901474, 0.08439039005604716, 0.0897511390956352, 0.007514560946556235, 2.0059350489305513e-08, 1.99955925128599e-08, 2.0049561574407267e-08, 2.0052622652993908e-08, 1.9994931078267865e-08, 1.999496764854348e-08, 2.00401663717828e-08, 2.0056816711996463e-08, 2.000944701346302e-08, 2.006256019788236e-08, 2.0062564831947723e-08, 2.0045423654488287e-08, 2.0051442462949507e-08, 2.004705306311414e-08, 2.0001762634766927e-08,
47, 0.11181681858785318, 0.010208028942957652, 0.08565574414690641, 0.1337084427434464, 0.005615482649581422, 0.00695266686635399, 0.09490133147557828, 0.0830198262786885, 0.005980682327721447, 0.07372720608796765, 0.07377875230579775, 0.1329800099163814, 0.0843900066171371, 0.08975096708790804, 0.007513576224567452, 3.056675721420136e-08, 3.055947205379285e-08, 3.056195361802327e-08, 3.0563362654127947e-08, 3.0558468686640587e-08, 3.055776345474693e-08, 3.055775916731185e-08, 3.0562735632244925e-08, 3.056147886981113e-08, 3.056556124167728e-08, 3.056552918819726e-08, 3.056270982090176e-08, 3.056275010790776e-08, 3.0560916363382486e-08, 3.0558000464787e-08,
48, 0.11181892335116055, 0.010207543341471203, 0.08565546107320789, 0.13370973784511928, 0.005614557981830769, 0.006951765038928546, 0.09490138808556117, 0.08302007176355214, 0.0059795696877979546, 0.07372705817366004, 0.0737786054173902, 0.13298218602000259, 0.08438966841402956, 0.08975084303853105, 0.007512546352904495, 5.011561121054609e-09, 4.999485361511089e-09, 5.009289438319396e-09, 5.00923983629001e-09, 4.999489461038318e-09, 4.999106414661911e-09, 5.005800136029393e-09, 5.010064848112004e-09, 5.0033957899817276e-09, 5.012153245201156e-09, 5.012144801366984e-09, 5.008344165998542e-09, 5.0099076957590965e-09, 5.008413715015684e-09, 5.000656032553682e-09,
49, 0.1118208575931026, 0.010206949662933475, 0.085655163136567, 0.13371096680744624, 0.005613568010180333, 0.006950794128567789, 0.09490139791100977, 0.08302030134172765, 0.005978420016631403, 0.07372689814335237, 0.07377844659373196, 0.1329841771394928, 0.08438932282892264, 0.08975069991339965, 0.007511480108450499, 3.71619916673746e-08, 3.7156119659221364e-08, 3.7158903099062556e-08, 3.715710921344463e-08, 3.715192332032765e-08, 3.715137225621996e-08, 3.7153574704204425e-08, 3.715662494397603e-08, 3.715280425664305e-08, 3.7157206023595426e-08, 3.7157156402538045e-08, 3.7163599557753477e-08, 3.715876974448922e-08, 3.7159037652721535e-08, 3.715241369936954e-08,
50, 0.11182250339251476, 0.010206276392658904, 0.08565479608763236, 0.13371215533827596, 0.005612556317850888, 0.006949801721150934, 0.09490136132218922, 0.08302048383968712, 0.005977247779230012, 0.0737266846927688, 0.07377823439591426, 0.1329858457270572, 0.08438891061650863, 0.08975048752598791, 0.007510391769878654, 1.5093255234393506e-07, 1.508884215789236e-07, 1.5094655022499433e-07, 1.5091709934863295e-07, 1.5087715067879934e-07, 1.508757878238013e-07, 1.509222686896919e-07, 1.5092934778581153e-07, 1.5088647768936415e-07, 1.509223820461899e-07, 1.509222471262246e-07, 1.509571764675388e-07, 1.509435367960549e-07, 1.5095019243764386e-07, 1.5089515362161543e-07,
51, 0.11182445850537696, 0.010205740054563208, 0.08565456030597303, 0.13371350363846327, 0.005611633144739651, 0.0069489042016667455, 0.09490147279077343, 0.08302079584041082, 0.005976164529881071, 0.07372659430077438, 0.07377814528957867, 0.13298784173699396, 0.08438862949182177, 0.08975040824848844, 0.007509394623322898, 1.169664125098358e-07, 1.1680423714906281e-07, 1.1701987953049974e-07, 1.1694950751915194e-07, 1.1679502745767766e-07, 1.167967664784602e-07, 1.1698116067993773e-07, 1.1699234963493694e-07, 1.1682632866277881e-07, 1.169695832550027e-07, 1.1696958606713668e-07, 1.1701859671989656e-07, 1.1701227684631684e-07, 1.1702898168044659e-07, 1.1685232752537776e-07,
52, 0.11182646347634581, 0.01020532368507297, 0.08565407928870873, 0.13371477853258312, 0.005610773359810479, 0.006948079176065765, 0.09490144838197886, 0.08302080059840741, 0.005975112360387236, 0.07372637396277289, 0.07377792611697963, 0.13298972776895263, 0.08438814764129117, 0.08975001074962653, 0.007508367273222845, 1.7259732610853802e-07, 1.7246914934438776e-07, 1.7261785932984118e-07, 1.7256766830580145e-07, 1.724507908909889e-07, 1.7244880901062503e-07, 1.7256985342226717e-07, 1.7259143488590228e-07, 1.7247840116652204e-07, 1.725842566689848e-07, 1.7258403672768836e-07, 1.7263088495996458e-07, 1.7261424645267726e-07, 1.7262188524551827e-07, 1.7248693386835972e-07,
53, 0.11182845810198926, 0.010204924203274877, 0.08565340331902396, 0.13371584191499258, 0.005609887251040947, 0.006947228061178366, 0.09490123991972196, 0.08302062500258471, 0.00597402299861577, 0.07372597947295867, 0.07377753275036456, 0.13299158834676192, 0.08438747295057569, 0.08974941497537531, 0.00750729973044831, 3.3888729380270164e-07, 3.385781415334561e-07, 3.389091695739526e-07, 3.388297960097265e-07, 3.38546156534334e-07, 3.385431645812396e-07, 3.3881526112195096e-07, 3.388713550061583e-07, 3.3861151504904287e-07, 3.3886935144890956e-07, 3.388689612637716e-07, 3.3892540280788904e-07, 3.389061519110236e-07, 3.389116626761766e-07, 3.386128124517722e-07,
54, 0.11183052772515671, 0.010204627441805593, 0.08565306217145364, 0.1337173648233694, 0.00560915544145292, 0.006946541103101653, 0.09490143777816022, 0.08302078435912319, 0.005973086762651822, 0.07372589477532528, 0.07377744916440435, 0.1329935327901661, 0.08438713082635155, 0.08974916136983274, 0.007506394893837943, 2.5679828421704657e-07, 2.56213215134004e-07, 2.568495027082751e-07, 2.567297070957666e-07, 2.5618383213652963e-07, 2.5618609579135804e-07, 2.567265685633788e-07, 2.5681239727183807e-07, 2.5630300577103464e-07, 2.568053572085178e-07, 2.568052003083412e-07, 2.568403652713166e-07, 2.5684540359101764e-07, 2.5685225082707705e-07, 2.5630711904451537e-07,
55, 0.11183257679703634, 0.010204104697066656, 0.08565306540979853, 0.13371898681024266, 0.0056083034552522806, 0.006945713999225574, 0.0949018174312353, 0.08302130814246342, 0.0059721383524467386, 0.0737260724878675, 0.07377762785178, 0.1329955430115266, 0.0843871241709293, 0.08974928416669395, 0.0075055013150949835, 5.552656293566257e-08, 5.549421465973569e-08, 5.55261188067987e-08, 5.550232101250108e-08, 5.5477218390231425e-08, 5.5473128269090315e-08, 5.5489941538741205e-08, 5.550807491891741e-08, 5.548777075578809e-08, 5.550708738663933e-08, 5.550679225903327e-08, 5.554504779195779e-08, 5.552459693904025e-08, 5.552804342648617e-08, 5.5489711388956656e-08,
